,FSCS,Location,Library Class,Assistant Director Average Hrs/Wk,Assistant Director Minimum Salary,Assistant Director Maximum Salary,Department/Branch Head Average Hrs/Wk,Department/Branch Head Minimum Salary,Department/Branch Head Maximum Salary,Senior Level Librarian Average Hrs/Wk,Senior Level Librarian Minimum Salary,Senior Level Librarian Maximum Salary,Entry Level Librarian Average Hrs/Wk,Entry Level Librarian Minimum Salary,Entry Level Librarian Maximum Salary,Computer/Technology Specialist Average Hrs/Wk,Computer/Technology Specialist Minimum Salary,Computer/Technology Specialist Maximum Salary,Library Clerk Average Hrs/Wk,Library Clerk Minimum Salary,Library Clerk Maximum Salary,Full Time Health Insurance,Full Time Dental Insurance,Full Time Life Insurance,Full Time Pension,Full Time Vision Insurance,Full Time Paid Sick Leave,Full Time Paid Vacation,Full Time Paid Holidays,Full Time Deferred Compensation,Full Time Disability,Full Time Paid Personal Days,Full Time Longevity,Full Time Other Benefits,Part Time Health Insurance,Part Time Dental Insurance,Part Time Life Insurance,Part Time Pension,Part Time Vision Insurance,Part Time Paid Sick Leave,Part Time Paid Vacation,Part Time Paid Holidays,Part Time Deferred Compensation,Part Time Disability,Part Time Paid Personal Days,Part Time Longevity,Part Time Other Benefits
375,MI0322,Saint Clair Shores Public Library,"Class 6: Serve 50,000+",38,64173,75499,,,,38,54332,68922,38,44493,51561.0,38.0,37237.0,46546.0,38.0,35242,46546,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
376,MI0308,Shelby Township Library,"Class 6: Serve 50,000+",38,78988,90838,,,,,54804,63020,380,54804,63020.0,,,,38.0,36543,44970,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,"sick days-cash, comp time-cash, HSA and retiree health HSA",No,No,No,No,No,No,No,No,No,No,No,No,
377,MI0316,Southfield Public Library,"Class 6: Serve 50,000+",40,62396,76800,40,57264,70483,40,48739,59900,40,42252,52007.0,40.0,39613.0,48757.0,40.0,33502,43370,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
378,MI0325,Sterling Heights Public Library,"Class 6: Serve 50,000+",,,,38,64692,73388,38,54401,67889,20,25790,28966.0,,,,20.0,16958,20112,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,No,No,Yes,Yes,No,
379,MI9024,Taylor Community Library,"Class 6: Serve 50,000+",40,55000,60000,,,,,,,40,40000,45000.0,40.0,31200.0,34008.0,23.0,9875,17516,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,PTO,No,No,No,No,No,No,No,No,No,No,No,No,
380,MI0342,Traverse Area District Library,"Class 6: Serve 50,000+",40,68000,86000,40,42266,58000,40,43555,57387,40,35360,57309.0,40.0,43555.0,57387.0,40.0,31346,42702,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Tuition ,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Tuiition
381,MI9020,Trenton Veteran's Memorial Library,"Class 6: Serve 50,000+",40,48494,56731,,,,,40411,47276,40,36654,42880.0,,,,29.0,18096,19604,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
382,MI0343,Troy Public Library,"Class 6: Serve 50,000+",40,57633,86448,40,48439,72660,40,41247,61868,20,19240,25780.0,20.0,11960.0,17160.0,20.0,11960,17160,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,"Disability insurance, long term care insurance, tuition reimbursement",No,No,No,No,No,No,No,No,No,No,No,No,
383,MI0356,Warren Public Library,"Class 6: Serve 50,000+",,,,38,75678,82882,38,60683,65655,38,51912,57208.0,,,,38.0,32009,38802,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
384,MI0358,Waterford Township Public Library,"Class 6: Serve 50,000+",,,,40,47528,55910,,,,40,39811,46821.0,40.0,52616.0,61901.0,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,No,No,Paid Time Off
385,MI0362,West Bloomfield Township Public Library,"Class 6: Serve 50,000+",,,,35,54280,77390,35,44136,62927,35,39923,56921.0,35.0,39923.0,62927.0,20.0,13416,19126,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,
386,MI0371,Willard Public Library,"Class 6: Serve 50,000+",40,93711,93711,40,40972,82959,40,39972,81959,40,39972,81959.0,40.0,39972.0,81959.0,34.0,27436,46792,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,
387,MI0415,William P. Faust Public Library of Westland,"Class 6: Serve 50,000+",,,,40,53895,58020,40,44720,46800,40,41600,44512.0,40.0,37440.0,38688.0,33.0,22880,29952,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,
388,MI0377,Ypsilanti District Library,"Class 6: Serve 50,000+",40,58473,80108,40,52000,70000,40,39726,51854,40,39726,51854.0,40.0,32000.0,43000.0,40.0,26436,34486,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,EAP and FSA,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,EAP and FSA
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,Total Libraries Reporting (N),389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,Average,33.60645161290323,36883.62987012987,45937.11038961039,36.58709677419355,38950.596153846156,56564.58585987261,32.773480662983424,32343.12464088398,40648.6450273224,29.64903846153846,25165.831047619045,34097.8123943662,31.859504132231404,32783.9432,43019.57520000001,22.60670731707317,13394.522208955223,19737.140860534124,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,Full Time Employee Benefits by Class,Health Insurance,Dental Insurance,Vision Insurance,Life Insurance,Pension,Paid Sick Leave,Paid Vacation,Paid Personal Days,Paid Holidays,Deferred Compensation,Disability,Longevity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,Class 1,0.07575757575757576,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.16666666666666666,0.25757575757575757,0.24242424242424243,0.06060606060606061,0.030303030303030304,0.15151515151515152,0.06060606060606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,Class 2,0.20512820512820512,0.10256410256410256,0.0641025641025641,0.11538461538461539,0.10256410256410256,0.46153846153846156,0.5641025641025641,0.5641025641025641,0.10256410256410256,0.0641025641025641,0.34615384615384615,0.05128205128205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,Class 3,0.5384615384615384,0.3974358974358974,0.3333333333333333,0.3076923076923077,0.358974358974359,0.6666666666666666,0.7564102564102564,0.7435897435897436,0.28205128205128205,0.2692307692307692,0.5384615384615384,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,Class 4,0.7974683544303798,0.6835443037974683,0.6708860759493671,0.5063291139240507,0.6455696202531646,0.8734177215189873,0.9113924050632911,0.9240506329113924,0.4936708860759494,0.43037974683544306,0.6455696202531646,0.26582278481012656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,Class 5,0.9767441860465116,0.9767441860465116,0.9069767441860465,0.7441860465116279,0.9069767441860465,1,1,1,0.7209302325581395,0.7209302325581395,0.8372093023255814,0.4883720930232558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,Class 6,1,0.9777777777777777,0.9777777777777777,0.7111111111111111,0.9111111111111111,0.9555555555555556,0.9777777777777777,1,0.8444444444444444,0.7777777777777778,0.8222222222222222,0.28888888888888886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,,Part Time Employee Benefits by Class,Health Insurance,Dental Insurance,Vision Insurance,Life Insurance,Pension,Paid Sick Leave,Paid Vacation,Paid Personal Days,Paid Holidays,Deferred Compensation,Disability,Longevity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,Class 1,0.030303030303030304,0.015151515151515152,0,0.030303030303030304,0.030303030303030304,0.07575757575757576,0.18181818181818182,0.25757575757575757,0,0.030303030303030304,0.13636363636363635,0.06060606060606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,,Class 2,0,0,0.02564102564102564,0.05128205128205128,0,0.2564102564102564,0.3974358974358974,0.44871794871794873,0.07692307692307693,0.05128205128205128,0.24358974358974358,0.038461538461538464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,Class 3,0.01282051282051282,0.01282051282051282,0.02564102564102564,0.08974358974358974,0.01282051282051282,0.3974358974358974,0.46153846153846156,0.47435897435897434,0.08974358974358974,0.01282051282051282,0.358974358974359,0.10256410256410256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,,Class 4,0.05063291139240506,0.05063291139240506,0.06329113924050633,0.06329113924050633,0.05063291139240506,0.5949367088607594,0.5569620253164557,0.620253164556962,0.24050632911392406,0.11392405063291139,0.4050632911392405,0.1518987341772152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,Class 5,0.023255813953488372,0.023255813953488372,0.06976744186046512,0.09302325581395349,0.023255813953488372,0.7209302325581395,0.6046511627906976,0.6046511627906976,0.2558139534883721,0.09302325581395349,0.4883720930232558,0.20930232558139536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,Class 6,0.17777777777777778,0.1111111111111111,0.3111111111111111,0.2,0.15555555555555556,0.5555555555555556,0.4666666666666667,0.5555555555555556,0.37777777777777777,0.26666666666666666,0.4666666666666667,0.06666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,End of worksheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
